user_id,label-pass-fail
1593,0.0
1626,1.0
1787,1.0
1824,1.0
1836,1.0
1856,1.0
1938,0.0
2012,0.0
2077,1.0
2080,1.0
2155,1.0
2264,0.0
2560,1.0
2579,1.0
2590,1.0
2654,1.0
2804,1.0
2812,1.0
2889,1.0
3107,0.0
3191,1.0
3214,1.0
3227,1.0
3290,1.0
3331,1.0
3371,1.0
3378,1.0
3434,1.0
3504,1.0
3518,0.0
3551,1.0
3731,0.0
3762,1.0
3764,0.0
3891,1.0
3952,0.0
3982,1.0
4036,1.0
4165,1.0
4167,0.0
4249,1.0
4336,1.0
4787,0.0
5038,1.0
5092,0.0
5565,1.0
5699,1.0
5741,1.0
5776,1.0
5896,0.0
5929,1.0
5971,1.0
6099,1.0
6234,0.0
6255,1.0
6288,1.0
6329,1.0
6372,1.0
6462,0.0
6472,1.0
6795,1.0
6808,0.0
6818,1.0
7153,1.0
7192,1.0
7316,1.0
7489,1.0
7524,0.0
7550,0.0
8036,1.0
8191,1.0
8246,1.0
8261,1.0
8380,0.0
8457,0.0
8516,1.0
8520,1.0
8875,1.0
8913,0.0
9303,1.0
9326,1.0
9507,0.0
10075,1.0
10190,1.0
10538,1.0
10892,0.0
10923,1.0
10967,1.0
11215,1.0
11367,1.0
11534,1.0
11613,0.0
11794,0.0
11904,1.0
11989,1.0
12146,1.0
12154,1.0
12241,0.0
12392,1.0
12424,1.0
12557,0.0
12616,0.0
12684,1.0
12803,1.0
12830,1.0
12878,1.0
13071,1.0
13391,0.0
13466,1.0
13701,0.0
13720,1.0
13804,0.0
13886,1.0
13936,1.0
13970,1.0
14101,0.0
14255,1.0
14379,1.0
14519,1.0
14912,1.0
14992,0.0
15245,0.0
15579,1.0
15649,0.0
15762,1.0
15892,1.0
16195,1.0
16200,1.0
16749,1.0
16979,1.0
17070,0.0
17167,1.0
17443,1.0
17444,1.0
17583,1.0
17814,1.0
18108,0.0
18403,0.0
18455,1.0
19195,0.0
19282,1.0
19358,1.0
19412,1.0
19561,1.0
19562,1.0
19942,0.0
20108,1.0
20248,1.0
20321,1.0
20413,0.0
20425,1.0
20490,1.0
20498,1.0
20695,1.0
21058,0.0
21202,1.0
21563,1.0
21615,1.0
21923,1.0
21971,1.0
22599,1.0
22747,1.0
22894,1.0
23129,1.0
23552,0.0
23725,1.0
23796,1.0
23911,1.0
24083,1.0
24617,1.0
24635,0.0
25163,1.0
25505,1.0
25694,1.0
25981,1.0
26285,1.0
26960,0.0
27061,1.0
27553,1.0
27632,1.0
27914,1.0
28096,1.0
28308,0.0
28557,1.0
28594,1.0
29005,1.0
30057,1.0
30096,0.0
30310,1.0
30356,1.0
30409,1.0
30725,1.0
30815,1.0
31387,0.0
31471,1.0
32027,1.0
32127,1.0
32514,1.0
32658,1.0
32775,1.0
32922,1.0
33196,1.0
33248,1.0
33355,1.0
33870,1.0
34027,1.0
34285,1.0
34456,1.0
34502,1.0
34984,1.0
35201,1.0
35483,1.0
35532,1.0
36083,1.0
36269,1.0
36325,1.0
36406,1.0
36422,1.0
36903,0.0
37213,0.0
37680,1.0
37918,1.0
38046,1.0
38606,1.0
39356,1.0
39731,1.0
39807,1.0
40404,1.0
40961,0.0
41083,1.0
42201,1.0
42272,0.0
42388,1.0
42470,1.0
42735,1.0
42840,1.0
43199,1.0
44033,1.0
44232,1.0
44422,1.0
44489,1.0
44499,1.0
44551,1.0
44821,1.0
45019,0.0
45196,1.0
45258,1.0
45443,1.0
45450,0.0
46038,0.0
46250,1.0
46277,1.0
46396,1.0
46567,1.0
46892,1.0
47203,1.0
47247,0.0
47444,1.0
47780,0.0
47883,1.0
48288,1.0
48488,0.0
48906,1.0
49070,1.0
49709,1.0
50274,0.0
50331,1.0
50406,1.0
51653,1.0
52228,1.0
52428,1.0
52670,1.0
53170,1.0
53260,0.0
53378,0.0
53895,1.0
53906,1.0
53948,1.0
53971,1.0
54260,1.0
54964,0.0
55072,1.0
56191,1.0
56294,1.0
56796,1.0
56827,1.0
57379,0.0
58702,0.0
59190,1.0
60239,1.0
62094,0.0
62244,1.0
62432,1.0
63173,1.0
63452,1.0
63466,1.0
64085,0.0
64642,1.0
